File_Path,Category,Target
MoroccanMusic\andalusian\andalusian.00083.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00084.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00085.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00086.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00087.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00088.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00089.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00090.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00091.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00092.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00093.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00094.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00095.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00096.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00097.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00098.wav,andalusian,0
MoroccanMusic\andalusian\andalusian.00099.wav,andalusian,0
MoroccanMusic\chaabi\chaabi.00000.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00001.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00002.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00003.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00004.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00005.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00006.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00007.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00008.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00009.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00010.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00011.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00012.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00013.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00014.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00015.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00016.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00017.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00018.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00019.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00020.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00021.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00022.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00023.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00024.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00025.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00026.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00027.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00028.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00029.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00030.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00031.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00032.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00033.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00034.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00035.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00036.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00037.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00038.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00039.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00040.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00041.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00042.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00043.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00044.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00045.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00046.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00047.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00048.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00049.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00050.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00051.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00052.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00053.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00054.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00055.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00056.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00057.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00058.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00059.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00060.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00061.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00062.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00063.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00064.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00065.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00066.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00067.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00068.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00069.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00070.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00071.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00072.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00073.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00074.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00075.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00076.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00077.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00078.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00079.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00080.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00081.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00082.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00083.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00084.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00085.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00086.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00087.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00088.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00089.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00090.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00091.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00092.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00093.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00094.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00095.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00096.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00097.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00098.wav,chaabi,1
MoroccanMusic\chaabi\chaabi.00099.wav,chaabi,1
MoroccanMusic\gnawa\gnawa.00000.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00001.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00002.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00003.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00004.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00005.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00006.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00007.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00008.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00009.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00010.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00011.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00012.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00013.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00014.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00015.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00016.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00017.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00018.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00019.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00020.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00021.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00022.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00023.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00024.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00025.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00026.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00027.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00028.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00029.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00030.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00031.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00032.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00033.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00034.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00035.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00036.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00037.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00038.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00039.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00040.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00041.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00042.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00043.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00044.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00045.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00046.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00047.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00048.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00049.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00050.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00051.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00052.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00053.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00054.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00055.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00056.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00057.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00058.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00059.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00060.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00061.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00062.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00063.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00064.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00065.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00066.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00067.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00068.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00069.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00070.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00071.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00072.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00073.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00074.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00075.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00076.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00077.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00078.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00079.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00080.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00081.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00082.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00083.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00084.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00085.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00086.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00087.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00088.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00089.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00090.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00091.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00092.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00093.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00094.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00095.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00096.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00097.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00098.wav,gnawa,2
MoroccanMusic\gnawa\gnawa.00099.wav,gnawa,2
MoroccanMusic\imazighn\amazigh.00000.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00001.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00002.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00003.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00004.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00005.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00006.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00007.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00008.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00009.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00010.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00011.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00012.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00013.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00014.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00015.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00016.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00017.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00018.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00019.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00020.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00021.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00022.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00023.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00024.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00025.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00026.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00027.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00028.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00029.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00030.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00031.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00032.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00033.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00034.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00035.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00036.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00037.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00038.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00039.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00040.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00041.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00042.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00043.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00044.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00045.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00046.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00047.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00048.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00049.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00050.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00051.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00052.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00053.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00054.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00055.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00056.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00057.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00058.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00059.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00060.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00061.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00062.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00063.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00064.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00065.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00066.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00067.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00068.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00069.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00070.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00071.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00072.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00073.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00074.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00075.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00076.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00077.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00078.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00079.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00080.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00081.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00082.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00083.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00084.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00085.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00086.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00087.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00088.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00089.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00090.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00091.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00092.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00093.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00094.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00095.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00096.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00097.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00098.wav,imazighn,3
MoroccanMusic\imazighn\amazigh.00099.wav,imazighn,3
MoroccanMusic\rai\ra.00000.wav,rai,4
MoroccanMusic\rai\ra.00001.wav,rai,4
MoroccanMusic\rai\ra.00002.wav,rai,4
MoroccanMusic\rai\ra.00003.wav,rai,4
MoroccanMusic\rai\ra.00004.wav,rai,4
MoroccanMusic\rai\ra.00005.wav,rai,4
MoroccanMusic\rai\ra.00006.wav,rai,4
MoroccanMusic\rai\ra.00007.wav,rai,4
MoroccanMusic\rai\ra.00008.wav,rai,4
MoroccanMusic\rai\ra.00009.wav,rai,4
MoroccanMusic\rai\ra.00010.wav,rai,4
MoroccanMusic\rai\ra.00011.wav,rai,4
MoroccanMusic\rai\ra.00012.wav,rai,4
MoroccanMusic\rai\ra.00013.wav,rai,4
MoroccanMusic\rai\ra.00014.wav,rai,4
MoroccanMusic\rai\ra.00015.wav,rai,4
MoroccanMusic\rai\ra.00016.wav,rai,4
MoroccanMusic\rai\ra.00017.wav,rai,4
MoroccanMusic\rai\ra.00018.wav,rai,4
MoroccanMusic\rai\ra.00019.wav,rai,4
MoroccanMusic\rai\ra.00020.wav,rai,4
MoroccanMusic\rai\ra.00021.wav,rai,4
MoroccanMusic\rai\ra.00022.wav,rai,4
MoroccanMusic\rai\ra.00023.wav,rai,4
MoroccanMusic\rai\ra.00024.wav,rai,4
MoroccanMusic\rai\ra.00025.wav,rai,4
MoroccanMusic\rai\ra.00026.wav,rai,4
MoroccanMusic\rai\ra.00027.wav,rai,4
MoroccanMusic\rai\ra.00028.wav,rai,4
MoroccanMusic\rai\ra.00029.wav,rai,4
MoroccanMusic\rai\ra.00030.wav,rai,4
MoroccanMusic\rai\ra.00031.wav,rai,4
MoroccanMusic\rai\ra.00032.wav,rai,4
MoroccanMusic\rai\ra.00033.wav,rai,4
MoroccanMusic\rai\ra.00034.wav,rai,4
MoroccanMusic\rai\ra.00035.wav,rai,4
MoroccanMusic\rai\ra.00036.wav,rai,4
MoroccanMusic\rai\ra.00037.wav,rai,4
MoroccanMusic\rai\ra.00038.wav,rai,4
MoroccanMusic\rai\ra.00039.wav,rai,4
MoroccanMusic\rai\ra.00040.wav,rai,4
MoroccanMusic\rai\ra.00041.wav,rai,4
MoroccanMusic\rai\ra.00042.wav,rai,4
MoroccanMusic\rai\ra.00043.wav,rai,4
MoroccanMusic\rai\ra.00044.wav,rai,4
